Script started on Mon Sep 27 07:34:32 2021
------------------------------------------------------------------------------
                     ..::[1mPowered by CMS-LPC[22m::..                      

   Hostname: cmslpc103.fnal.gov          OS Release: SLF 7.9 (Nitrogen)        
         IP: 131.225.189.114                 Subnet: 255.255.252.0             

     Kernel: 3.10.0-1160.36.2                  Arch: x86_64                    
        RAM: 11.57 GiB                         Swap: 10.00 GiB                 
      Cores: 8                              Virtual: rhev                      

 SSH Logins: 2                             Load Avg: 0.05 0.07 0.09            
------------------------------------------------------------------------------
  For information about computing at the LPC: http://lpc.fnal.gov/computing   
------------------------------------------------------------------------------
]0;lgemedia@cmslpc103:src[lgemedia@cmslpc103 src]$ root -l
[0mroot [0] .q[D[Dt.Loop(); [D[D[D[D[D[D[D[D[D[DNewTimingMacro t[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D.L NewTimingMacro.C
[0m[0mroot [1] .L [0m[38;5;12m[1mNewTimingMacro[0m.C[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D.q[K[D[Dt.Loop(); [D[D[D[D[D[D[D[D[D[D[0m[38;5;12m[1mNewTimingMacro[0m t
[0m(NewTimingMacro &) @0x7f14c46a1010
[0mroot [2] [0m[38;5;12m[1mNewTimingMacro[0m t[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D.L [0m[38;5;12m[1mNewTimingMacro[0m.C[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D.q[K[D[Dt.Loop(); 
[0mjentry 0/5352631 Event 18671055
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 40000/5352631 Event 173252508
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.122174
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.411221
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.10413
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.494453, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.487122
N(protons) = 1, 1, t(p1) = 0.259418, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.231091, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.0401835, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.0574813, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.726479, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.77346, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.549469, t(p2) = 0
jentry 50000/5352631 Event 247427003
N(protons) = 1, 1, t(p1) = -0.68486, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.160769, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.388885, t(p2) = -0.61676
jentry 52456 vec(0) event 255987019 p1time 0.388885 p2time -0.61676 vtx_z 1.43393 np1 1 np2 1 ntk1vtx 0 goodvtx 11 nLiteTracks 6
N(protons) = 1, 1, t(p1) = -0.114705, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.122165, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.214207, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.41415, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.0191298, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.079257, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.0122303, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.0377016, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.0235109, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 60000/5352631 Event 280348515
N(protons) = 1, 1, t(p1) = -0.248518, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.443748
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.0395875, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.333164
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.631966
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.204826, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.270603
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 70000/5352631 Event 437373369
N(protons) = 1, 1, t(p1) = -0.0558996, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.209154, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.00616819, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.0117179, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.131985, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.185043
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 80000/5352631 Event 184646850
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.220694, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.119695, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.195684, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.0314202, t(p2) = 0.0298457
jentry 85435 vec(1) event 247892556 p1time 0.0314202 p2time 0.0298457 vtx_z 2.65052 np1 1 np2 1 ntk1vtx 8 goodvtx 1 nLiteTracks 6
N(protons) = 1, 1, t(p1) = 0.26696, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.435226, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.714546, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.246586, t(p2) = 0
jentry 90000/5352631 Event 261919265
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.308353
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.255669, t(p2) = 0
